id,name,age,income,signup_date,country,product_category,score,is_active,notes
1,User 1,21,112788,2016-03-17,Mexico,Sports,98,False,missing income
2,User 2,72,29702,2018-09-29,Peru,Home,30,False,
3,User 3,74,,2023-03-18,USA,Electronics,35,True,
4,User 4,26,14783,2019-10-30,USA,Beauty,90,True,missing income
5,User 5,39,75302,2021-10-30,Colombia,Electronics,80,False,vip customer
6,User 6,58,90185,2020-06-14,Brazil,Beauty,95,True,
7,User 7,64,75819,2016-11-27,Colombia,Beauty,100,False,
8,User 8,64,87126,2015-03-08,Peru,Automotive,41,False,
9,User 9,75,42032,2020-08-14,Mexico,Health,66,False,
10,User 10,52,35277,2021-01-06,USA,Sports,89,True,
11,User 11,26,14753,2018-12-12,Argentina,Sports,83,True,
12,User 12,57,58538,2015-12-06,Brazil,Electronics,98,False,
13,User 13,52,,2018-08-13,Argentina,Sports,34,False,duplicate row
14,User 14,,95372,2024-11-29,Brazil,Electronics,48,False,
15,User 15,65,,2020-10-25,Brazil,Automotive,69,True,missing income
16,User 16,67,60298,2018-10-15,Spain,Health,51,False,duplicate row
17,User 17,21,71603,2018-12-02,USA,Grocery,87,False,duplicate row
18,User 18,68,32785,2024-10-09,Chile,Beauty,94,True,vip customer
19,User 19,64,86735,2018-01-18,Peru,Home,71,False,duplicate row
20,User 20,20,22533,2020-08-31,Peru,Grocery,32,True,missing income
21,User 21,54,90656,2018-10-29,Chile,Grocery,98,True,duplicate row
22,User 22,49,,2023-01-02,USA,Beauty,80,True,vip customer
23,User 23,26,12781,2023-11-12,USA,Beauty,45,True,missing income
24,User 24,73,99680,2018-07-16,Colombia,Home,87,False,
25,User 25,70,62118,2015-09-13,Brazil,Sports,94,False,
26,User 26,72,,2018-04-27,Spain,Beauty,94,False,
27,User 27,42,62910,2020-03-21,Colombia,Home,87,False,duplicate row
28,User 28,54,44560,2020-02-09,Argentina,Beauty,36,True,
29,User 29,19,77071,2020-05-09,Mexico,Sports,99,True,missing income
30,User 30,73,40948,2015-05-12,USA,Automotive,66,True,missing income
31,User 31,64,102176,2024-10-10,Argentina,Beauty,51,False,missing income
32,User 32,,13700,2016-11-05,Peru,Electronics,64,True,vip customer
33,User 33,71,77514,2020-03-29,Peru,Beauty,97,True,
34,User 34,46,85059,2017-03-10,Spain,Health,80,False,duplicate row
